id,equipment_id,tenant_id,computed_at,health_index,iso_score,trend_score,correlation_score,uptime_score,crest_factor,kurtosis,drms_dt,iso_grade,vel_rms_avg,vel_rms_max,predicted_days_to_service,predicted_failure_mode,operating_hours,operating_state,notes,created_at,hi_iso_component,hi_trend_component,hi_correlation_component,hi_uptime_component
2426,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-12,73.4,,,,,1.566,1.841,,B,3.995,,,,,RUNNING,,2026-04-02 07:06:20.558585,94.6,2.1,100,100
2427,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-13,87.6,,,,,1.225,4.84,,B,4.941,,,,,RUNNING,,2026-04-02 07:06:35.81302,87.6,76.9,91.6,100
2428,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-14,89,,,,,1.17,2.901,,B,4.981,,,,,RUNNING,,2026-04-02 07:06:35.827969,87.4,76.3,100,100
2429,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-15,89.4,,,,,1.157,4.073,,B,4.923,,,,,RUNNING,,2026-04-02 07:06:35.841766,87.7,77.8,99.3,100
2430,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-16,91.3,,,,,1.117,2.434,,B,4.918,,,,,RUNNING,,2026-04-02 07:06:35.854581,87.7,84.8,100,100
2431,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-17,89.5,,,,,1.196,3.093,,B,4.959,,,,,RUNNING,,2026-04-02 07:06:35.863532,87.5,78.1,100,100
2432,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-18,98.7,,,,,1.919,1.661,,A,2.901,,,,,RUNNING,,2026-04-02 07:06:35.873052,100,100,100,91.2
2433,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-19,75,,,,,1.485,1.941,,B,4.363,,,,,RUNNING,,2026-04-02 07:06:35.886985,92.2,12.5,100,100
2435,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-20,89.6,,,,,1.194,3.255,,B,4.976,,,,,RUNNING,,2026-04-02 07:06:48.798277,87.4,78.5,100,100
2436,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-21,90.1,,,,,1.144,2.646,,B,4.959,,,,,RUNNING,,2026-04-02 07:06:48.814,87.5,80.3,100,100
2438,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-22,89.5,,,,,1.138,2.644,,B,5.095,,,,,RUNNING,,2026-04-02 07:06:48.830523,86.7,79.1,100,100
2439,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-23,90.3,,,,,1.136,3.427,,B,5.046,,,,,RUNNING,,2026-04-02 07:07:04.24834,87,81.9,100,100
2440,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-24,100,,,,,1.789,1.779,,A,3.211,,,,,RUNNING,,2026-04-02 07:07:04.257252,100,100,100,100
2442,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-25,100,,,,,1.861,2.746,,A,1.483,,,,,RUNNING,,2026-04-02 07:07:04.265009,100,100,100,100
2444,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-26,73.4,,,,,1.384,1.651,,B,3.885,,,,,RUNNING,,2026-04-02 07:07:19.662905,96,0,100,100
2447,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-27,91.5,,,,,1.2,3.121,,B,4.864,,,,,RUNNING,,2026-04-02 07:07:37.102472,88.1,85,100,100
2449,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-28,87.3,,,,,1.198,4.917,,B,4.896,,,,,RUNNING,,2026-04-02 07:07:49.201895,87.9,75.8,90.8,100
2670,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-04,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:31:00.33224,,,,
2673,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-05,92.1,,,,,2.103,3.54,,A,1.376,,,,,RUNNING,,2026-04-02 07:31:18.285491,100,68.4,100,100
2680,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-08,81.1,,,,,1.09,4.038,,C,9.624,,,,,RUNNING,,2026-04-02 07:32:04.136556,66.9,77.6,99.6,100
2865,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-13,63.9,,,,,1.345,1.665,,B,7.853,,,,,RUNNING,,2026-04-02 09:55:23.871127,77.8,0,100,85
2866,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-14,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:55:23.884102,,,,
2867,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-15,65.9,,,,,1.543,1.231,,B,7.212,,,,,RUNNING,,2026-04-02 09:55:34.347372,82.1,0,100,87.1
2868,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-16,64.9,,,,,1.265,1.791,,B,7.833,,,,,RUNNING,,2026-04-02 09:55:34.361908,77.2,0,100,93.3
2869,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-17,62.5,,,,,1.219,2.143,,B,7.991,,,,,RUNNING,,2026-04-02 09:55:34.373746,75.9,0,100,80.8
2870,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-18,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:55:34.380998,,,,
2871,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-19,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:55:45.467085,,,,
2872,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-20,64.3,,,,,1.286,1.376,,B,7.495,,,,,RUNNING,,2026-04-02 09:55:56.865613,80.6,0,100,80.1
2873,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-21,63.9,,,,,1.283,1.506,,B,7.669,,,,,RUNNING,,2026-04-02 09:55:56.874593,79.2,0,100,81.5
2874,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-22,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:55:56.884433,,,,
2875,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-23,65,,,,,1.404,1.773,,B,7.743,,,,,RUNNING,,2026-04-02 09:56:05.331885,77.7,0,100,92.6
2876,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-24,61.9,,,,,1.351,1.488,,C,9.459,,,,,RUNNING,,2026-04-02 09:56:16.576701,72.7,0,100,85.7
2877,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-25,61.5,,,,,1.275,1.518,,C,9.92,,,,,RUNNING,,2026-04-02 09:56:16.581979,71.3,0,100,86.4
2878,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-26,60.9,,,,,1.268,1.504,,C,9.855,,,,,RUNNING,,2026-04-02 09:56:16.587461,71.6,0,100,81.5
2879,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-27,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:56:16.59274,,,,
2880,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-28,61.2,,,,,1.352,1.408,,C,9.635,,,,,RUNNING,,2026-04-02 09:56:25.930292,72.3,0,100,81.5
2881,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-29,88.4,,,,,1.965,3.019,,A,1.87,,,,,RUNNING,,2026-04-02 09:56:25.938429,100,56.4,100,95.4
2882,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-11-30,63.2,,,,,1.237,1.675,,C,9.819,,,,,RUNNING,,2026-04-02 09:56:25.946274,70.5,0,100,100
2883,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-01,62,,,,,1.327,1.475,,C,9.456,,,,,RUNNING,,2026-04-02 09:56:37.691154,72.6,0,100,86.4
2884,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-02,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:56:37.696175,,,,
2885,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-03,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:56:45.349593,,,,
2886,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-04,61.1,,,,,1.262,1.514,,C,9.435,,,,,RUNNING,,2026-04-02 09:56:57.40084,72.6,0,100,80.1
2887,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-05,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:56:57.405722,,,,
2888,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-06,69.6,,,,,1.916,1.985,,B,6.111,,,,,RUNNING,,2026-04-02 09:57:07.000357,92.9,0,100,82.9
2889,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-07,86.3,,,,,2.379,2.924,,A,1.838,,,,,RUNNING,,2026-04-02 09:57:07.006354,100,53.6,100,85.7
2451,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-14,81.4,,,,,1.077,2.249,,C,9.804,,,,,RUNNING,,2026-04-02 07:07:49.212825,66.3,79.6,100,100
2441,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-11,94.4,,,,,1.79,1.323,,B,5.917,,,,,RUNNING,,2026-04-02 07:07:04.257438,93.1,100,100,80.8
2443,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-12,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:07:04.265391,,,,
2434,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-09,89.8,,,,,1.151,3.267,,B,5.43,,,,,RUNNING,,2026-04-02 07:06:48.794109,84.8,83.7,100,100
2437,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-10,75.3,,,,,1.369,1.165,,B,5.492,,,,,RUNNING,,2026-04-02 07:06:48.818499,73.2,0,100,100
2446,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-13,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:07:37.09609,,,,
2675,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-06,65.4,,,,,1.317,1.925,,B,7.741,,,,,RUNNING,,2026-04-02 07:31:18.297651,76,0,100,100
2455,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-15,88.6,,,,,1.252,1.219,,C,8.401,,,,,RUNNING,,2026-04-02 07:08:39.245609,71.5,100,100,100
2458,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-16,87.8,,,,,1.152,2.856,,B,6.027,,,,,RUNNING,,2026-04-02 07:09:05.93195,81.3,81.1,100,100
2460,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-17,90.8,,,,,1.335,5.188,,B,5.58,,,,,RUNNING,,2026-04-02 07:09:20.351651,84,98.5,88.1,100
2463,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-18,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:09:30.145972,,,,
2466,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-19,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:09:59.887752,,,,
2471,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-20,70.6,,,,,1.327,1.77,,B,4.336,,,,,RUNNING,,2026-04-02 07:10:13.442991,94.5,0,100,85
2890,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-08,65,,,,,1.38,1.123,,C,8.759,,,,,RUNNING,,2026-04-02 09:57:07.011887,74.9,0,100,100
2891,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-09,87.4,,,,,2.391,3.416,,A,1.562,,,,,RUNNING,,2026-04-02 09:57:15.679651,100,58,100,85.7
2892,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-10,87.1,,,,,1.762,1.393,,B,7.076,,,,,RUNNING,,2026-04-02 09:57:15.685021,87.9,77,100,84.3
2893,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-11,93.7,,,,,1.874,2.239,,A,2.19,,,,,RUNNING,,2026-04-02 09:57:15.690038,100,77.1,100,96.1
2894,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-12,98.3,,,,,2.037,3.925,,A,1.549,,,,,RUNNING,,2026-04-02 09:57:15.69491,100,93.3,100,100
2895,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-13,81.6,,,,,1,3,,A,1.472,,,,,RUNNING,,2026-04-02 09:57:15.698882,100,80,100,10.7
2978,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-06,74.4,,,,,1.365,1.218,,C,22.512,,,,,RUNNING,,2026-04-02 10:09:54.683663,40.5,100,100,87.8
2979,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-07,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:09:54.691289,,,,
2980,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-08,48.8,,,,,1.254,1.813,,C,20.951,,,,,RUNNING,,2026-04-02 10:10:08.086514,40.9,0,100,82.9
2981,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-09,70.7,,,,,1.091,2.35,,D,24.706,,,,,RUNNING,,2026-04-02 10:10:14.90455,26.6,100,100,100
2982,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-10,54.3,,,,,1.059,2.384,,D,25.813,,,,,RUNNING,,2026-04-02 10:10:31.174364,24.4,38,100,100
2983,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-11,52.7,,,,,1.066,2.442,,D,27.888,,,,,RUNNING,,2026-04-02 10:10:49.124252,20.3,38.3,100,100
2984,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-12,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:11:01.497626,,,,
2985,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-13,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:11:11.807231,,,,
2986,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-14,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:11:22.75902,,,,
2987,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-15,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:11:35.046124,,,,
2988,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-16,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:11:46.434445,,,,
2989,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-17,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:11:57.159956,,,,
2990,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-18,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:12:08.98193,,,,
2991,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-19,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:12:22.383565,,,,
2992,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-20,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:12:35.661574,,,,
2993,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-21,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:12:46.602753,,,,
2994,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-22,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:12:56.952103,,,,
2995,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-23,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:13:05.38053,,,,
2996,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-24,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:13:15.95813,,,,
2997,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-25,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:13:27.357193,,,,
2998,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-26,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:13:36.625166,,,,
2999,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-27,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:13:47.443785,,,,
3000,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-28,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 10:13:59.279883,,,,
3001,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-29,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:14:09.75069,,,,
3002,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-30,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:14:20.510621,,,,
2452,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-29,90.2,,,,,1.144,3.071,,B,5.029,,,,,RUNNING,,2026-04-02 07:07:49.213964,87.1,81.5,100,100
2453,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-30,87,,,,,1.249,5.587,,B,4.98,,,,,RUNNING,,2026-04-02 07:08:07.612934,87.4,80.7,84.1,100
2457,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-01-31,96.1,,,,,1.289,3.804,,B,4.75,,,,,RUNNING,,2026-04-02 07:08:52.926872,90.3,100,100,100
2459,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-01,73.2,,,,,1.441,1.737,,B,4.271,,,,,RUNNING,,2026-04-02 07:09:05.933706,93,4.1,100,100
2462,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-02,86.5,,,,,1.204,6.678,,B,4.8,,,,,RUNNING,,2026-04-02 07:09:30.139288,88.4,85.8,73.2,100
2467,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-03,90.2,,,,,1.188,4.166,,B,4.812,,,,,RUNNING,,2026-04-02 07:09:59.88758,88.4,80.7,98.3,100
2470,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-04,89,,,,,1.19,4.325,,B,4.756,,,,,RUNNING,,2026-04-02 07:10:13.411593,88.7,76.7,96.7,100
2473,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-05,88.5,,,,,1.184,5.054,,B,4.776,,,,,RUNNING,,2026-04-02 07:10:13.461631,88.6,80.9,89.5,100
2677,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-07,85.3,,,,,1.095,2.594,,C,9.617,,,,,RUNNING,,2026-04-02 07:31:53.884823,66.9,94.1,100,100
2896,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-14,61.9,,,,,1.312,1.666,,C,9.804,,,,,RUNNING,,2026-04-02 09:57:16.185742,71.3,0,100,89.2
2897,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-15,61.4,,,,,1.29,1.271,,C,9.489,,,,,RUNNING,,2026-04-02 09:57:16.191994,73.3,0,100,80.8
2898,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-16,61,,,,,1.216,1.924,,C,10.216,,,,,RUNNING,,2026-04-02 09:57:16.197488,69.7,0,100,87.8
2899,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-17,61.5,,,,,1.303,1.78,,C,10.184,,,,,RUNNING,,2026-04-02 09:57:16.202937,70,0,100,89.9
2900,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-18,60.6,,,,,1.319,1.512,,C,9.971,,,,,RUNNING,,2026-04-02 09:57:16.208299,71.3,0,100,80.8
2901,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-19,60.9,,,,,1.268,1.671,,C,9.92,,,,,RUNNING,,2026-04-02 09:57:16.214285,71,0,100,83.6
2902,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-20,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:57:16.219088,,,,
2903,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-21,62.9,,,,,1.26,1.541,,C,10.01,,,,,RUNNING,,2026-04-02 09:57:25.856663,70.5,0,100,98.2
2904,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-22,61.6,,,,,1.299,1.511,,C,10.163,,,,,RUNNING,,2026-04-02 09:57:25.866662,70.7,0,100,88.5
2905,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-23,60.8,,,,,1.32,1.509,,C,10.125,,,,,RUNNING,,2026-04-02 09:57:25.875713,70.9,0,100,82.9
