id,equipment_id,tenant_id,computed_at,health_index,iso_score,trend_score,correlation_score,uptime_score,crest_factor,kurtosis,drms_dt,iso_grade,vel_rms_avg,vel_rms_max,predicted_days_to_service,predicted_failure_mode,operating_hours,operating_state,notes,created_at,hi_iso_component,hi_trend_component,hi_correlation_component,hi_uptime_component
2906,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-24,60.3,,,,,1.312,1.556,,C,10.376,,,,,RUNNING,,2026-04-02 09:57:25.883749,70.1,0,100,81.5
2907,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-25,60.2,,,,,1.299,1.659,,C,10.518,,,,,RUNNING,,2026-04-02 09:57:25.895205,69.5,0,100,82.9
2908,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-26,60.3,,,,,1.275,1.461,,C,10.249,,,,,RUNNING,,2026-04-02 09:57:25.907251,70.7,0,100,80.1
2909,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-27,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:57:25.913386,,,,
2910,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-28,60.9,,,,,1.32,1.247,,C,10.025,,,,,RUNNING,,2026-04-02 09:57:38.658681,72,0,100,80.8
2911,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-29,61.1,,,,,1.295,1.419,,C,10.265,,,,,RUNNING,,2026-04-02 09:57:38.66422,70.8,0,100,85
2912,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-30,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:57:38.668875,,,,
2913,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-12-31,60.5,,,,,1.269,1.51,,C,10.428,,,,,RUNNING,,2026-04-02 09:57:50.556414,70.1,0,100,82.9
2914,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-01,60.8,,,,,1.324,1.393,,C,10.257,,,,,RUNNING,,2026-04-02 09:57:50.562374,70.8,0,100,82.9
2915,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-02,60.5,,,,,1.275,1.502,,C,10.408,,,,,RUNNING,,2026-04-02 09:57:50.567575,70.2,0,100,82.9
2916,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-03,60.7,,,,,1.259,1.51,,C,10.516,,,,,RUNNING,,2026-04-02 09:57:50.572842,69.8,0,100,85
2917,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-04,60.4,,,,,1.234,1.815,,C,10.797,,,,,RUNNING,,2026-04-02 09:57:50.580407,68.3,0,100,87.1
2918,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-05,60.3,,,,,1.254,1.658,,C,10.732,,,,,RUNNING,,2026-04-02 09:57:50.588441,68.9,0,100,85
2919,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-06,60.2,,,,,1.325,1.505,,C,10.748,,,,,RUNNING,,2026-04-02 09:57:50.594125,69.3,0,100,82.9
2920,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-07,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 09:57:50.598984,,,,
2921,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-08,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 09:58:00.200237,,,,
2922,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-09,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 09:58:13.833208,,,,
2923,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-10,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 09:58:27.597669,,,,
2924,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-11,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:58:45.613042,,,,
2925,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-12,59.3,,,,,1.256,1.657,,C,11.11,,,,,RUNNING,,2026-04-02 09:58:53.442412,68,0,100,80.8
2926,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-13,77.7,,,,,1.061,3.891,,C,13.294,,,,,RUNNING,,2026-04-02 09:58:53.448031,55.1,82.5,100,100
2927,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-14,63.8,,,,,1,3,,C,13.18,,,,,RUNNING,,2026-04-02 09:59:05.672331,55.5,80,100,10.7
2928,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-15,76.5,,,,,1.087,4.494,,C,13.282,,,,,RUNNING,,2026-04-02 09:59:06.254714,55.2,81.5,95.1,100
2929,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-16,76.7,,,,,1.066,2.238,,C,13.395,,,,,RUNNING,,2026-04-02 09:59:24.081708,54.8,79,100,100
2930,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-17,74.7,,,,,1.062,4.358,,C,13.205,,,,,RUNNING,,2026-04-02 09:59:35.318864,55.4,73.2,96.4,100
2931,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-18,74.8,,,,,1.096,3.709,,C,13.483,,,,,RUNNING,,2026-04-02 09:59:35.324539,54.5,72.1,100,100
2475,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-21,90,,,,,1.116,2.425,,B,5.124,,,,,RUNNING,,2026-04-02 07:10:42.602319,86.5,81.5,100,100
2477,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-22,89.9,,,,,1.131,2.175,,B,5.254,,,,,RUNNING,,2026-04-02 07:10:56.167181,85.8,82.5,100,100
2479,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-23,87.7,,,,,1.097,2.467,,B,5.169,,,,,RUNNING,,2026-04-02 07:10:56.212941,86.3,72.7,100,100
2483,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-24,89.2,,,,,1.152,3.778,,B,5.254,,,,,RUNNING,,2026-04-02 07:10:56.261979,85.8,79.3,100,100
2485,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-25,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:10:56.310074,,,,
2490,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-26,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:11:20.214921,,,,
2495,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-27,71,,,,,1.404,1.662,,B,4.163,,,,,RUNNING,,2026-04-02 07:11:31.962881,95.6,0,100,85
2498,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-28,90,,,,,1.212,3.547,,B,5.134,,,,,RUNNING,,2026-04-02 07:11:58.410963,86.5,81.6,100,100
2500,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-29,89.9,,,,,1.171,3.299,,B,5.086,,,,,RUNNING,,2026-04-02 07:12:13.822918,86.8,80.6,100,100
2502,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-30,87.8,,,,,1.233,4.518,,B,5.121,,,,,RUNNING,,2026-04-02 07:12:13.850726,86.6,76.7,94.8,100
2505,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-01,89.7,,,,,1.181,2.633,,B,5.155,,,,,RUNNING,,2026-04-02 07:12:13.870855,86.4,80.4,100,100
2507,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-02,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:12:24.211726,,,,
2510,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-03,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:12:52.883774,,,,
2513,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-04,70.3,,,,,1.326,1.899,,B,4.268,,,,,RUNNING,,2026-04-02 07:13:30.988478,95.1,0,100,81.5
2518,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-05,88.9,,,,,1.167,3.025,,B,5.106,,,,,RUNNING,,2026-04-02 07:14:06.38672,86.6,76.9,100,100
2519,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-06,88.8,,,,,1.13,2.836,,B,5.033,,,,,RUNNING,,2026-04-02 07:14:15.791826,87.1,75.9,100,100
2521,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-07,87.9,,,,,1.154,2.918,,B,5.091,,,,,RUNNING,,2026-04-02 07:14:30.838983,86.7,73,100,100
2524,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-08,89.2,,,,,1.129,3.681,,B,4.944,,,,,RUNNING,,2026-04-02 07:14:44.703483,87.6,76.9,100,100
2527,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-09,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:14:44.737318,,,,
2531,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-10,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:15:06.415545,,,,
2682,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-09,81.9,,,,,1,3,,C,9.798,,,,,RUNNING,,2026-04-02 07:32:25.756953,66.6,80,100,10.7
2932,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-19,76,,,,,1.069,2.721,,C,13.407,,,,,RUNNING,,2026-04-02 09:59:48.568646,54.8,76.5,100,100
2933,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-20,76.4,,,,,1.039,3.365,,C,13.638,,,,,RUNNING,,2026-04-02 10:00:02.552357,54,79.4,100,100
2934,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-21,76.8,,,,,1.051,3.777,,C,13.709,,,,,RUNNING,,2026-04-02 10:00:14.547573,53.8,81,100,100
2935,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-22,76.3,,,,,1.028,2.913,,C,13.766,,,,,RUNNING,,2026-04-02 10:00:30.075581,53.6,79.6,100,100
2936,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-23,75.6,,,,,1.026,2.67,,C,13.901,,,,,RUNNING,,2026-04-02 10:00:30.082047,53.2,77.3,100,100
2739,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-10,81.9,,,,,1.062,3.347,,C,9.977,,,,,RUNNING,,2026-04-02 09:37:53.669461,65.8,82.5,100,100
2476,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-06,90.2,,,,,1.135,2.853,,B,4.756,,,,,RUNNING,,2026-04-02 07:10:56.162017,88.7,79,100,100
2480,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-07,87.8,,,,,1.194,4.792,,B,4.81,,,,,RUNNING,,2026-04-02 07:10:56.212951,88.4,76,92.1,100
2482,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-08,78,,,,,1.611,1.432,,B,4.348,,,,,RUNNING,,2026-04-02 07:10:56.261817,99.7,100,100,100
2486,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-09,73.1,,,,,1.959,2.532,,B,4.259,,,,,RUNNING,,2026-04-02 07:10:56.310124,93.6,2.5,100,100
2489,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-10,91.2,,,,,1.178,3.642,,B,4.721,,,,,RUNNING,,2026-04-02 07:11:20.214503,88.9,82.6,100,100
2492,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-11,90.8,,,,,1.11,2.039,,B,4.625,,,,,RUNNING,,2026-04-02 07:11:31.915556,89.4,80.1,100,100
2494,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-12,90.8,,,,,1.135,3.286,,B,4.679,,,,,RUNNING,,2026-04-02 07:11:31.96286,89.1,80.6,100,100
2496,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-13,96.2,,,,,1.38,1.352,,B,3.76,,,,,RUNNING,,2026-04-02 07:11:58.369193,98.1,100,100,80.1
2499,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-14,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:11:58.410934,,,,
2504,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-26,83.4,,,,,1.201,6.016,,B,4.521,,,,,RUNNING,,2026-04-02 07:12:13.856057,90,85.5,79.8,66.9
2508,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-27,90.4,,,,,1.148,2.703,,B,4.469,,,,,RUNNING,,2026-04-02 07:12:52.675205,90.3,77,100,100
2511,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-01,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:12:52.88364,,,,
2514,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-02,72,,,,,1.547,1.745,,B,3.903,,,,,RUNNING,,2026-04-02 07:13:30.988514,96.6,0,100,89.2
2516,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-03,73.8,,,,,1.265,9.11,,B,4.448,,,,,RUNNING,,2026-04-02 07:14:06.385129,91.2,50.1,48.9,100
2523,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-04,96.9,,,,,1.288,3.492,,B,4.058,,,,,RUNNING,,2026-04-02 07:14:44.703008,94.7,100,100,93.3
2525,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-05,88.8,,,,,1.169,5.396,,B,4.472,,,,,RUNNING,,2026-04-02 07:14:44.73226,90.3,82,86,100
2530,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-06,90.1,,,,,1.158,4.121,,B,4.56,,,,,RUNNING,,2026-04-02 07:15:06.415001,89.8,77.7,98.8,100
2740,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-11,88,,,,,1.24,3.401,,C,9.463,,,,,RUNNING,,2026-04-02 09:38:06.317378,70,100,100,100
2741,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-12,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:38:06.322786,,,,
2742,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-13,62.4,,,,,1.268,1.609,,C,8.82,,,,,RUNNING,,2026-04-02 09:38:17.732858,74.1,0,100,85
2743,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-14,81.4,,,,,1.078,4.488,,C,10.62,,,,,RUNNING,,2026-04-02 09:38:28.790558,63.7,87.7,95.1,100
2744,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-15,78.9,,,,,1.044,3.567,,C,10.56,,,,,RUNNING,,2026-04-02 09:38:43.051883,63.9,73.4,100,100
2745,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-16,76.8,,,,,1.054,2.187,,C,11.042,,,,,RUNNING,,2026-04-02 09:38:57.31818,62.4,67.3,100,100
2746,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-17,68.7,,,,,1.086,8.171,,C,11.855,,,,,RUNNING,,2026-04-02 09:39:12.241306,59.7,72.7,58.3,100
2747,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-18,87.5,,,,,1.385,1.314,,C,10.094,,,,,RUNNING,,2026-04-02 09:39:37.05342,71.3,100,100,93.3
2748,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-19,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:39:37.058648,,,,
2749,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-20,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:39:47.835861,,,,
2750,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-21,77.2,,,,,1.034,3.311,,C,13.512,,,,,RUNNING,,2026-04-02 09:39:55.617797,54.4,81.7,100,100
2751,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-22,71.8,,,,,1.04,1.789,,C,13.856,,,,,RUNNING,,2026-04-02 09:40:10.811794,53.3,62,100,100
2752,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-23,74.2,,,,,1.022,3.051,,C,14.41,,,,,RUNNING,,2026-04-02 09:40:10.820867,51.5,74.3,100,100
2753,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-24,75.1,,,,,1.027,3.464,,C,14.409,,,,,RUNNING,,2026-04-02 09:40:24.021145,51.5,77.8,100,100
2754,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-25,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:40:38.312227,,,,
2755,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-26,86.8,,,,,2.051,3.113,,A,1.874,,,,,RUNNING,,2026-04-02 09:40:50.816692,100,47.1,100,100
2756,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-27,59.9,,,,,1.219,1.886,,C,12.32,,,,,RUNNING,,2026-04-02 09:40:50.823209,62.2,0,100,100
2757,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-28,76.8,,,,,1.038,2.218,,C,14.71,,,,,RUNNING,,2026-04-02 09:41:03.397336,50.6,86.2,100,100
2758,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-29,74.6,,,,,1.046,2.991,,C,15.016,,,,,RUNNING,,2026-04-02 09:41:20.202599,49.6,78.9,100,100
2759,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-30,76.4,,,,,1.035,2.968,,C,14.608,,,,,RUNNING,,2026-04-02 09:41:35.79902,50.9,84.1,100,100
2760,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-07-31,70.7,,,,,1.049,2.385,,C,14.903,,,,,RUNNING,,2026-04-02 09:41:49.790829,50,62.8,100,100
2761,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-01,94.7,,,,,2.41,3.906,,B,6.607,,,,,RUNNING,,2026-04-02 09:41:59.983144,93.3,100,100,82.9
2762,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-02,83,,,,,2.84,5.736,,B,5.738,,,,,RUNNING,,2026-04-02 09:41:59.990075,97,54.9,82.6,93.3
2763,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-03,59.5,,,,,1.24,1.908,,C,13.084,,,,,RUNNING,,2026-04-02 09:42:10.31347,61.2,0,100,100
2764,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-04,77.6,,,,,1.067,3.394,,C,15.707,,,,,RUNNING,,2026-04-02 09:42:24.446221,47.4,94.4,100,100
2765,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-05,76.1,,,,,1.036,2.593,,C,15.706,,,,,RUNNING,,2026-04-02 09:42:39.247493,47.4,88.8,100,100
3003,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-03-31,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:14:29.059007,,,,
2766,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-06,72.6,,,,,1.065,5.475,,C,15.433,,,,,RUNNING,,2026-04-02 09:42:50.733979,48.3,85,85.2,100
2532,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-07,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:15:16.619509,,,,
2535,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-08,93.5,,,,,1.613,2.102,,A,0.758,,,,,RUNNING,,2026-04-02 07:15:48.019091,100,75.6,100,97.5
2538,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-09,81.6,,,,,1.422,1.622,,A,0.992,,,,,RUNNING,,2026-04-02 07:15:48.03185,96.3,0,100,100
2543,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-10,90.4,,,,,1.124,3.052,,B,4.672,,,,,RUNNING,,2026-04-02 07:15:59.405358,89.1,78.8,100,100
2546,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-11,91.6,,,,,1.137,2.408,,B,4.802,,,,,RUNNING,,2026-04-02 07:15:59.413072,88.4,84.9,100,100
2548,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-12,68.1,,,,,1.285,17.914,,B,4.845,,,,,RUNNING,,2026-04-02 07:16:19.797956,88.6,70.8,0,99.6
2551,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-13,64.6,,,,,1.273,1.32,,C,7.652,,,,,RUNNING,,2026-04-02 07:16:48.923609,74.1,0,100,100
2554,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-14,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:17:08.872838,,,,
2557,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-15,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:17:40.968871,,,,
2560,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-16,65.8,,,,,1.312,1.714,,B,6.988,,,,,RUNNING,,2026-04-02 07:18:08.273994,81.6,0,100,87.8
