id,equipment_id,tenant_id,computed_at,health_index,iso_score,trend_score,correlation_score,uptime_score,crest_factor,kurtosis,drms_dt,iso_grade,vel_rms_avg,vel_rms_max,predicted_days_to_service,predicted_failure_mode,operating_hours,operating_state,notes,created_at,hi_iso_component,hi_trend_component,hi_correlation_component,hi_uptime_component
2563,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-17,79.3,,,,,1.068,2.15,,C,8.975,,,,,RUNNING,,2026-04-02 07:18:29.117358,69,66.6,100,100
2564,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-18,84.1,,,,,1.081,2.355,,C,9.151,,,,,RUNNING,,2026-04-02 07:18:29.132664,68.4,87,100,100
2567,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-19,81.8,,,,,1.083,3.563,,C,9.298,,,,,RUNNING,,2026-04-02 07:19:08.899779,68,78.6,100,100
2572,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-20,82.8,,,,,1.134,2.719,,C,9.382,,,,,RUNNING,,2026-04-02 07:19:21.692815,67.7,82.9,100,100
2574,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-21,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:19:44.228386,,,,
2578,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-22,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:20:02.604318,,,,
2581,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-23,65,,,,,1.324,1.903,,B,7.63,,,,,RUNNING,,2026-04-02 07:20:30.456335,78.1,0,100,91.9
2586,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-24,83.2,,,,,1.077,2.387,,C,9.348,,,,,RUNNING,,2026-04-02 07:20:50.333748,67.8,84.3,100,100
2591,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-25,81.6,,,,,1.104,3.247,,C,9.489,,,,,RUNNING,,2026-04-02 07:21:00.481795,67.3,78.5,100,100
2767,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-07,74.8,,,,,1.05,2.609,,C,15.73,,,,,RUNNING,,2026-04-02 09:43:15.086141,47.3,83.4,100,100
2768,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-08,84.7,,,,,1.339,1.283,,C,12.067,,,,,RUNNING,,2026-04-02 09:43:15.09197,66.5,100,100,87.1
2769,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-09,81.6,,,,,1,3,,A,1.06,,,,,RUNNING,,2026-04-02 09:43:15.095872,100,80,100,10.7
2937,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-24,84.5,,,,,1.261,1.612,,C,11.64,,,,,RUNNING,,2026-04-02 10:00:40.336602,66.5,100,100,86.4
2938,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-25,59.2,,,,,1.215,1.911,,C,11.892,,,,,RUNNING,,2026-04-02 10:00:40.342304,65.1,0,100,87.8
2939,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-26,74.7,,,,,1.036,3.538,,C,14.12,,,,,RUNNING,,2026-04-02 10:00:50.544004,52.5,75,100,100
2940,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-27,74.8,,,,,1.046,4.042,,C,14.32,,,,,RUNNING,,2026-04-02 10:00:50.550553,51.8,76.8,99.6,100
2941,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-28,73,,,,,1.059,5.227,,C,14.408,,,,,RUNNING,,2026-04-02 10:01:01.686803,51.5,79.3,87.7,100
2942,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-29,83.2,,,,,1.205,1.189,,C,12.507,,,,,RUNNING,,2026-04-02 10:01:30.237746,58,100,100,100
2943,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-30,79.4,,,,,1.048,2.554,,C,10.946,,,,,RUNNING,,2026-04-02 10:01:44.101426,62.7,77.4,100,100
2944,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-01-31,79.6,,,,,1.034,2.266,,C,11.001,,,,,RUNNING,,2026-04-02 10:01:58.791982,62.5,78.5,100,100
2945,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-02-01,55.8,,,,,1.091,43.819,,C,10.995,,,,,RUNNING,,2026-04-02 10:01:58.798323,62.8,62.9,0,100
2534,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-11,30,,,,,1.396,1.831,,-,,,,,,OFFLINE,,2026-04-02 07:15:27.307722,95.2,0,100,80.8
2537,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-12,88.8,,,,,1.114,3.387,,B,4.898,,,,,RUNNING,,2026-04-02 07:15:48.031596,87.8,74.7,100,100
2540,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-13,88.9,,,,,1.154,4.418,,B,4.993,,,,,RUNNING,,2026-04-02 07:15:59.39059,87.3,79.3,95.8,100
2542,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-14,89.1,,,,,1.151,3.96,,B,4.967,,,,,RUNNING,,2026-04-02 07:15:59.402903,87.4,76.6,100,100
2545,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-15,85,,,,,1.203,5.966,,B,5.014,,,,,RUNNING,,2026-04-02 07:15:59.411578,87.2,76.2,80.3,100
2549,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-16,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:16:29.162092,,,,
2552,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-17,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:16:56.924073,,,,
2556,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-18,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:17:31.343807,,,,
2559,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-19,87.4,,,,,1.246,5.53,,B,4.892,,,,,RUNNING,,2026-04-02 07:17:58.79925,87.9,81,84.7,100
2562,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-20,89.1,,,,,1.11,2.133,,B,4.953,,,,,RUNNING,,2026-04-02 07:18:29.114828,87.5,76.3,100,100
2565,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-21,87.6,,,,,1.212,5.249,,B,4.957,,,,,RUNNING,,2026-04-02 07:18:29.132664,87.5,80.4,87.5,100
2568,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-22,88.6,,,,,1.154,4.63,,B,4.982,,,,,RUNNING,,2026-04-02 07:19:08.899779,87.4,79.7,93.7,100
2569,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-23,89.8,,,,,1.099,2.773,,B,4.977,,,,,RUNNING,,2026-04-02 07:19:21.675656,87.4,79.2,100,100
2571,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-24,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:19:21.692722,,,,
2575,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-25,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:19:44.229308,,,,
2579,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-26,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:20:02.604763,,,,
2582,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-27,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:20:30.45639,,,,
2585,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-28,88.6,,,,,1.122,2.119,,B,4.9,,,,,RUNNING,,2026-04-02 07:20:50.330509,87.8,74,100,100
2588,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-29,96.1,,,,,1.34,3.072,,B,4.453,,,,,RUNNING,,2026-04-02 07:20:50.336513,92.8,100,100,93.3
2590,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-30,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:21:00.475554,,,,
2770,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-10,60.1,,,,,1.279,1.727,,C,12.27,,,,,RUNNING,,2026-04-02 09:43:15.652499,62.8,0,100,100
2771,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-11,73.3,,,,,1.034,2.23,,C,14.956,,,,,RUNNING,,2026-04-02 09:43:23.775431,49.8,73.4,100,100
2772,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-12,79.9,,,,,1.057,2.076,,C,14.944,,,,,RUNNING,,2026-04-02 09:43:35.28427,49.8,100,100,100
2773,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-13,77.2,,,,,1.068,3.896,,C,14.859,,,,,RUNNING,,2026-04-02 09:43:46.495911,50.1,88.6,100,100
2946,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-02-02,79.1,,,,,1.037,2.634,,C,11.155,,,,,RUNNING,,2026-04-02 10:02:27.655423,62,77,100,100
2947,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-02-03,79.3,,,,,1.041,3.356,,C,11.223,,,,,RUNNING,,2026-04-02 10:02:43.728853,61.8,78.6,100,100
2948,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-02-04,79.1,,,,,1.027,2.761,,C,11.347,,,,,RUNNING,,2026-04-02 10:02:58.689934,61.4,78.4,100,100
2949,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-02-05,79.4,,,,,1.039,3.109,,C,11.431,,,,,RUNNING,,2026-04-02 10:03:09.544864,61.1,80,100,100
2555,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-02-28,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:17:08.872865,,,,
2774,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-14,78.9,,,,,1.064,2.082,,C,14.4,,,,,RUNNING,,2026-04-02 09:43:59.70144,51.6,93.2,100,100
2775,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-15,87.2,,,,,1.65,1.215,,B,9.236,,,,,RUNNING,,2026-04-02 09:43:59.708056,79.1,100,100,70.4
2776,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-16,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:43:59.714319,,,,
2777,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-17,58.8,,,,,1.307,1.759,,C,12.971,,,,,RUNNING,,2026-04-02 09:44:15.106577,62.1,0,100,93.3
2778,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-18,78.4,,,,,1.052,2.107,,C,15.822,,,,,RUNNING,,2026-04-02 09:44:34.225547,47,98.2,100,100
2779,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-19,73.5,,,,,1.035,2.526,,C,15.743,,,,,RUNNING,,2026-04-02 09:44:45.293538,47.3,78.6,100,100
2780,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-20,50.5,,,,,1.142,30.362,,C,16.041,,,,,RUNNING,,2026-04-02 09:44:45.299409,46.4,67.9,0,100
2781,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-21,56.1,,,,,1.11,38.784,,C,16.619,,,,,RUNNING,,2026-04-02 09:45:06.659622,45,92.4,0,100
2782,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-22,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:45:21.516171,,,,
2783,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-23,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 09:45:32.249865,,,,
2784,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-24,72.3,,,,,1.108,4.416,,C,16.66,,,,,RUNNING,,2026-04-02 09:45:43.231219,44.3,81.7,95.8,100
2785,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-25,78.4,,,,,1.148,2.588,,C,16.152,,,,,RUNNING,,2026-04-02 09:45:53.385771,46,100,100,100
2786,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-26,75.9,,,,,1.095,2.663,,C,16.645,,,,,RUNNING,,2026-04-02 09:46:04.787905,44.4,92.5,100,100
2950,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-02-06,81.2,,,,,1.286,1.265,,C,9.004,,,,,RUNNING,,2026-04-02 10:03:21.08256,74.4,100,100,42.6
2951,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-02-07,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:03:21.08875,,,,
2952,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2026-02-08,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 10:03:33.769127,,,,
2623,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-13,98.3,,,,,2.248,3.846,,A,1.823,,,,,RUNNING,,2026-04-02 07:25:24.284257,100,93,100,100
2625,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-14,93.4,,,,,2.26,4.005,,A,1.683,,,,,RUNNING,,2026-04-02 07:25:24.298978,100,73.8,100,99.6
2627,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-15,97.4,,,,,1.892,1.515,,A,3.043,,,,,RUNNING,,2026-04-02 07:25:33.172552,100,100,100,82.9
2629,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-16,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:25:42.153387,,,,
2632,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-17,71.4,,,,,1.306,2.063,,B,4.297,,,,,RUNNING,,2026-04-02 07:26:22.67716,94.4,0,100,91.2
2635,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-18,91.1,,,,,1.185,3.594,,B,4.966,,,,,RUNNING,,2026-04-02 07:26:52.387727,87.5,84.6,100,100
2637,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-19,90.4,,,,,1.127,2.638,,B,4.961,,,,,RUNNING,,2026-04-02 07:27:00.700541,87.5,81.5,100,100
2639,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-20,89,,,,,1.121,2.736,,B,4.93,,,,,RUNNING,,2026-04-02 07:27:10.561226,87.7,75.9,100,100
2641,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-21,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:27:10.57214,,,,
2644,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-22,72.7,,,,,1.428,1.87,,B,4.287,,,,,RUNNING,,2026-04-02 07:27:29.88311,94.3,0,100,100
2646,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-23,66.7,,,,,1.47,1.497,,B,6.652,,,,,RUNNING,,2026-04-02 07:27:51.971993,79.3,0,100,100
2648,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-24,82.9,,,,,1.07,2.283,,C,9.174,,,,,RUNNING,,2026-04-02 07:28:12.463594,68.4,82.4,100,100
2650,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-25,83.6,,,,,1.115,4.329,,C,9.032,,,,,RUNNING,,2026-04-02 07:28:30.837886,68.8,86.8,96.7,100
2593,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-05-31,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:21:36.766112,,,,
2596,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-01,70.6,,,,,1.485,1.677,,B,4.224,,,,,RUNNING,,2026-04-02 07:22:10.122135,95.4,0,100,82.9
2598,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-02,87.7,,,,,1.188,3.17,,B,5.034,,,,,RUNNING,,2026-04-02 07:22:56.050181,87.1,71.6,100,100
2600,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-03,88.4,,,,,1.145,3.499,,B,4.983,,,,,RUNNING,,2026-04-02 07:23:08.557511,87.3,73.7,100,100
2602,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-04,88.6,,,,,1.111,2.864,,B,5.065,,,,,RUNNING,,2026-04-02 07:23:18.770652,86.9,75.6,100,100
2604,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-05,88.7,,,,,1.13,3.298,,B,5.034,,,,,RUNNING,,2026-04-02 07:23:27.099489,87,75.7,100,100
2606,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-06,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:23:27.107854,,,,
2610,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-07,70.1,,,,,1.396,1.655,,B,4.299,,,,,RUNNING,,2026-04-02 07:23:47.132624,95,0,100,80.8
2612,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-08,89.6,,,,,1.107,2.833,,B,4.953,,,,,RUNNING,,2026-04-02 07:24:27.233279,87.5,78.5,100,100
2614,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-09,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:24:36.370948,,,,
2618,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-10,92,,,,,1.49,2.057,,A,2.582,,,,,RUNNING,,2026-04-02 07:24:46.809495,100,68.2,100,100
2619,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-11,94.3,,,,,1.722,1.953,,A,2.228,,,,,RUNNING,,2026-04-02 07:25:04.869579,100,77,100,100
2621,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-06-12,81.6,,,,,2.848,7.599,,A,0.858,,,,,RUNNING,,2026-04-02 07:25:14.443081,100,72.8,64,99.6
2787,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-27,74,,,,,1.145,3.6,,C,16.377,,,,,RUNNING,,2026-04-02 09:46:14.088834,45.3,83.4,100,100
2788,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-28,78.5,,,,,1.142,2.431,,C,16.1,,,,,RUNNING,,2026-04-02 09:46:24.939872,46.2,100,100,100
2789,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-29,71.9,,,,,1.09,2.49,,C,16.106,,,,,RUNNING,,2026-04-02 09:46:24.945616,46.1,73.9,100,100
2790,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-30,85.2,,,,,1.498,1.693,,C,12.559,,,,,RUNNING,,2026-04-02 09:46:24.950732,63.1,100,100,100
2791,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-08-31,66.8,,,,,1.337,1.691,,B,6.7,,,,,RUNNING,,2026-04-02 09:46:24.956441,83,0,100,90.6
2792,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-09-01,83.4,,,,,1.106,3.064,,C,8,,,,,RUNNING,,2026-04-02 09:46:24.961774,72.1,78.2,100,100
2594,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-26,83.4,,,,,1.078,2.262,,C,9.55,,,,,RUNNING,,2026-04-02 07:21:59.64607,67.2,86,100,100
2597,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-27,81.7,,,,,1.081,2.644,,C,9.551,,,,,RUNNING,,2026-04-02 07:22:29.953612,67.1,79.2,100,100
2793,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-09-02,84.9,,,,,1.095,2.359,,C,7.908,,,,,RUNNING,,2026-04-02 09:46:34.626034,72.4,83.7,100,100
2601,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-28,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:23:08.557798,,,,
2605,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-29,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:23:27.099705,,,,
2609,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-30,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:23:47.132096,,,,
2613,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-03-31,30,,,,,,,,-,,,,,,OFFLINE,,2026-04-02 07:24:27.23334,,,,
2617,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-01,63.7,,,,,1.325,1.889,,B,7.629,,,,,RUNNING,,2026-04-02 07:24:46.806916,78.6,0,100,81.5
2622,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-02,87.2,,,,,1.104,2.4,,C,9.288,,,,,RUNNING,,2026-04-02 07:25:14.443329,68,100,100,100
2626,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-03,83.2,,,,,1.076,2.249,,C,9.264,,,,,RUNNING,,2026-04-02 07:25:33.170983,68.1,84.1,100,100
2630,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-04,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:25:42.155586,,,,
2633,73,b2c3d4e5-f6a7-8901-bcde-f12345678901,2025-04-05,30,,,,,,,,-,,,,,,PARTIAL,,2026-04-02 07:26:22.677361,,,,
